instrument,plate,seal,channel_name,channel_ex,channel_em,media,calibrant,protein,replicate,mw_gmol1,concentration_ngul,dilution,rev_dilution,volume,well
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,200,1,1,225,A1
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,100,0.5,2,225,A2
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,50,0.25,3,225,A3
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,25,0.125,4,225,A4
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,12.5,0.0625,5,225,A5
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,6.25,0.03125,6,225,A6
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,3.125,0.015625,7,225,A7
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,1.5625,0.0078125,8,225,A8
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,0.78125,0.00390625,9,225,A9
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,0.390625,0.001953125,10,225,A10
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,1,,0.1953125,0.000976563,11,225,A11
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,none,1,,0,,,225,A12
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,20,1,1,225,B1
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,10,0.5,2,225,B2
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,5,0.25,3,225,B3
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,2.5,0.125,4,225,B4
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,1.25,0.0625,5,225,B5
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.625,0.03125,6,225,B6
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.3125,0.015625,7,225,B7
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.15625,0.0078125,8,225,B8
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.078125,0.00390625,9,225,B9
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.0390625,0.001953125,10,225,B10
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,BSA,2,,0.01953125,0.000976563,11,225,B11
spark1,uvclear,noseal,spectra,na,na,T5N15,BSA,none,2,,0,,,225,B12
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,1,1,225,C1
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.5,2,225,C2
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.25,3,225,C3
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.125,4,225,C4
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.0625,5,225,C5
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.03125,6,225,C6
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.015625,7,225,C7
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.0078125,8,225,C8
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.00390625,9,225,C9
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.001953125,10,225,C10
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,1,,,0.000976563,11,225,C11
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,none,1,,0,,,225,C12
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,1,1,225,D1
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.5,2,225,D2
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.25,3,225,D3
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.125,4,225,D4
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.0625,5,225,D5
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.03125,6,225,D6
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.015625,7,225,D7
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.0078125,8,225,D8
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.00390625,9,225,D9
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.001953125,10,225,D10
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,mTagBFP2,2,,,0.000976563,11,225,D11
spark1,uvclear,noseal,spectra,na,na,T5N15,mTagBFP2,none,2,,0,,,225,D12
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,200,1,1,225,E1
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,100,0.5,2,225,E2
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,50,0.25,3,225,E3
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,25,0.125,4,225,E4
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,12.5,0.0625,5,225,E5
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,6.25,0.03125,6,225,E6
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,3.125,0.015625,7,225,E7
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,1.5625,0.0078125,8,225,E8
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,0.78125,0.00390625,9,225,E9
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,0.390625,0.001953125,10,225,E10
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,1,,0.1953125,0.000976563,11,225,E11
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,none,1,,0,,,225,E12
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,20,1,1,225,F1
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,10,0.5,2,225,F2
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,5,0.25,3,225,F3
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,2.5,0.125,4,225,F4
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,1.25,0.0625,5,225,F5
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.625,0.03125,6,225,F6
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.3125,0.015625,7,225,F7
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.15625,0.0078125,8,225,F8
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.078125,0.00390625,9,225,F9
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.0390625,0.001953125,10,225,F10
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,BSA,2,,0.01953125,0.000976563,11,225,F11
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,BSA,none,2,,0,,,225,F12
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,1,1,225,G1
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.5,2,225,G2
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.25,3,225,G3
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.125,4,225,G4
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.0625,5,225,G5
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.03125,6,225,G6
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.015625,7,225,G7
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.0078125,8,225,G8
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.00390625,9,225,G9
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.001953125,10,225,G10
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,1,,,0.000976563,11,225,G11
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,none,1,,0,,,225,G12
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,1,1,225,H1
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.5,2,225,H2
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.25,3,225,H3
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.125,4,225,H4
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.0625,5,225,H5
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.03125,6,225,H6
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.015625,7,225,H7
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.0078125,8,225,H8
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.00390625,9,225,H9
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.001953125,10,225,H10
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,mTagBFP2,2,,,0.000976563,11,225,H11
spark1,uvclear,noseal,spectra,na,na,T5N15_pi,mTagBFP2,none,2,,0,,,225,H12