instrument,plate,seal,channel_name,channel_ex,channel_em,media,calibrant,protein,replicate,volume,well
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A1
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A2
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A3
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A4
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A5
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A6
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A7
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A8
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A9
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A10
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,1,200,A11
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,none,1,200,A12
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B1
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B2
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B3
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B4
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B5
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B6
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B7
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B8
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B9
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B10
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,mTagBFP2,2,200,B11
spark1,clear,qpcrseal,blueblue,400/20,465/35,T5N15_pi,mTagBFP2,none,2,200,B12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,C12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,D12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,E12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,F12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,G12
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H1
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H2
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H3
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H4
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H5
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H6
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H7
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H8
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H9
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H10
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H11
spark1,clear,qpcrseal,blueblue,400/20,465/35,,,,,,H12