"instrument","plate","seal","channel_name","channel_ex","channel_em","media","calibrant","protein","replicate","volume","dilution","mw_gmol1","concentration_ngul","well","blueblue040","blueblue050","blueblue060","blueblue070","blueblue080","blueblue090","blueblue100","blueblue110","blueblue120","row","column"
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,1,27777.46784,4.84232780960869,"A1",133,737,2960,9097,22595,50522,NA,NA,NA,"A",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.5,27777.46784,2.42116390480435,"A2",68,394,1588,4875,12140,27526,57864,NA,NA,"A",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.25,27777.46784,1.21058195240217,"A3",36,219,886,2739,6849,15485,32882,64351,NA,"A",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.125,27777.46784,0.605290976201086,"A4",19,131,540,1662,4154,9504,20037,39740,NA,"A",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.0625,27777.46784,0.302645488100543,"A5",11,88,370,1153,2868,6530,13895,27655,51126,"A",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.03125,27777.46784,0.151322744050272,"A6",7,65,278,861,2168,4945,10525,20781,38599,"A",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.015625,27777.46784,0.0756613720251358,"A7",4,54,233,730,1830,4166,8822,17547,32679,"A",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.0078125,27777.46784,0.0378306860125679,"A8",4,49,213,663,1668,3787,8036,15969,29849,"A",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.00390625,27777.46784,0.018915343006284,"A9",3,46,200,631,1582,3604,7658,15187,28256,"A",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.001953125,27777.46784,0.00945767150314198,"A10",3,45,198,625,1555,3547,7516,14953,27956,"A",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",1,200,0.000976563,27777.46784,0.00472883817273489,"A11",3,45,194,608,1523,3502,7404,14721,27357,"A",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","none",1,200,0,27777.46784,0,"A12",3,43,191,595,1504,3400,7237,14436,26968,"A",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,1,27777.46784,4.84232780960869,"B1",134,751,2986,9180,22769,50846,NA,NA,NA,"B",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.5,27777.46784,2.42116390480435,"B2",74,431,1720,5292,13175,29736,62560,NA,NA,"B",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.25,27777.46784,1.21058195240217,"B3",35,219,889,2718,6806,15475,32743,64286,NA,"B",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.125,27777.46784,0.605290976201086,"B4",19,132,546,1676,4197,9541,20245,40142,NA,"B",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.0625,27777.46784,0.302645488100543,"B5",11,93,385,1199,2984,6775,14413,28567,53189,"B",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.03125,27777.46784,0.151322744050272,"B6",6,66,282,874,2213,5043,10656,21174,39288,"B",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.015625,27777.46784,0.0756613720251358,"B7",5,55,238,741,1859,4213,9000,17952,33177,"B",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.0078125,27777.46784,0.0378306860125679,"B8",3,48,212,666,1669,3798,8077,16088,29973,"B",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.00390625,27777.46784,0.018915343006284,"B9",3,46,203,628,1584,3608,7668,15222,28389,"B",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.001953125,27777.46784,0.00945767150314198,"B10",3,45,195,612,1541,3506,7426,14741,27555,"B",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","mTagBFP2",2,200,0.000976563,27777.46784,0.00472883817273489,"B11",3,44,195,611,1519,3491,7389,14785,27489,"B",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","T5N15_pi","mTagBFP2","none",2,200,0,27777.46784,0,"B12",3,46,201,634,1577,3593,7657,15177,28279,"B",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"C12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"D12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"E12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"F12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"G12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",12
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",1
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",2
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",3
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",4
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",5
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",6
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",7
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",8
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",9
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",10
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",11
"spark1","clear","qpcrseal","blueblue","400/20","465/35","","","",NA,NA,NA,NA,NA,"H12",NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",12
